 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.00196    0.00279    0.00884   -0.00119    0.00168    0.00954   -0.00745
    0.00765    0.00976   -0.01393    0.01686   -0.00181   -0.01079    0.02574
   -0.00394   -0.00564    0.02431    0.00330   -0.00652    0.02364   -0.00912
    0.00653    0.00878   -0.00211   -0.00317    0.00368    0.00431   -0.00737
    0.00324    0.00434   -0.00927    0.00129    0.01236   -0.01535   -0.00779
    0.02558   -0.01850   -0.00697    0.03668   -0.01795   -0.01115    0.03877
   -0.00513   -0.00647    0.04212    0.02236   -0.00579    0.02571    0.02975
   -0.01362    0.00608    0.01391   -0.01151    0.00190    0.00331   -0.00154
   -0.00047    0.00314    0.00286   -0.00232    0.00154   -0.00567   -0.00932
    0.00188   -0.00559   -0.01237    0.00300   -0.00649   -0.01489    0.00055
   -0.00349   -0.01919    0.00447   -0.00288   -0.01345    0.01057   -0.00066
   -0.02471    0.02684    0.00139   -0.01140    0.02072   -0.00712    0.00256
    0.02097    0.00160   -0.00388    0.02465    0.01314    0.00476    0.02523
    0.02732   -0.00010    0.02836    0.02217    0.00694    0.01197   -0.00280
    0.03141   -0.00031    0.01240    0.03177    0.00717    0.03064    0.02987
    0.00246    0.00731    0.01233    0.00502    0.00496    0.00626   -0.00087
   -0.00588   -0.00296   -0.00334   -0.00976   -0.00635   -0.00195   -0.01211
   -0.00480   -0.00224   -0.00661   -0.00427   -0.00196   -0.00663   -0.00586
   -0.00131   -0.00210   -0.00904   -0.00173    0.00139   -0.01065    0.00416
    0.01142   -0.01540    0.00736    0.00874   -0.01620    0.01165    0.01787
   -0.01869    0.01510    0.02980   -0.02374    0.02342    0.02333   -0.01058
    0.00678    0.01463   -0.02474   -0.01770   -0.00157   -0.01849   -0.02771
   -0.02439   -0.03905   -0.02668   -0.00104   -0.02754   -0.02158   -0.01116
   -0.02581   -0.00327   -0.04682    0.00900    0.00310   -0.04732   -0.02403
   -0.00910   -0.02559   -0.02677   -0.01845    0.00583    0.02354   -0.01012
    0.01253    0.00204   -0.00948   -0.00877   -0.01181    0.02323    0.00535
    0.00360    0.04205    0.00070   -0.01262    0.04638    0.00496    0.00635
    0.01461   -0.00182    0.02509   -0.02249   -0.01227    0.04506   -0.02990
   -0.01535    0.03473   -0.04533   -0.01823    0.02475   -0.02069   -0.03087
    0.00704   -0.01139   -0.01832   -0.01275   -0.00085   -0.01242   -0.00638
   -0.00112    0.00112   -0.00399   -0.00444    0.00916   -0.00224   -0.01126
    0.00950   -0.00079   -0.01196    0.00924    0.00289   -0.00736   -0.00251
    0.00150   -0.00072   -0.00651    0.00785    0.00085   -0.01556    0.00733
   -0.00083   -0.02181
 ****
    2    11.34435
   -0.00463    0.01361   -0.00581   -0.00332    0.00400   -0.00312    0.00219
   -0.00165   -0.00281    0.00248   -0.00577   -0.00085    0.00616   -0.00778
   -0.00180    0.00472   -0.00662    0.00522   -0.00015   -0.00589    0.01242
   -0.00240   -0.00542    0.01705    0.00284   -0.00190    0.00995   -0.00082
   -0.00944   -0.01153    0.00260    0.00179   -0.02679    0.00292    0.00924
   -0.06173   -0.00088    0.03574   -0.06812    0.00007    0.05947   -0.05428
    0.00186    0.04721   -0.04248    0.00270    0.02884   -0.01935    0.00255
    0.01799   -0.02321    0.00131    0.00703   -0.01542    0.00561    0.01393
   -0.00431    0.00753    0.01054   -0.00154    0.01165    0.00171    0.00092
    0.01063    0.00032   -0.00246    0.01216    0.00121    0.00085    0.01723
   -0.00069    0.00872    0.02540   -0.00576    0.00485    0.02968   -0.00743
    0.01603    0.02712    0.00055    0.02318    0.02816    0.00336    0.02520
    0.01542    0.00854    0.02637    0.00903    0.01180    0.02182    0.00346
    0.01253    0.01665    0.01239    0.00696    0.01226    0.01898    0.00410
    0.01402    0.02799   -0.00202    0.00504    0.02319   -0.00031    0.00618
    0.00814    0.00407    0.00589   -0.00095    0.00606    0.00022   -0.00838
    0.00214   -0.01571   -0.00261   -0.00519   -0.02879   -0.00608   -0.00503
   -0.03061   -0.00359   -0.00037   -0.01192    0.00632   -0.00594   -0.00699
    0.01333    0.00094    0.00015    0.01400   -0.00154    0.00019    0.00673
    0.00432    0.00170    0.00607    0.00666    0.00239    0.01016    0.00749
    0.00517    0.01116    0.00650    0.00513    0.00558    0.00464    0.00213
    0.00311    0.00349   -0.00660    0.00617   -0.00147   -0.01590    0.00818
   -0.01453   -0.01226    0.00687   -0.00865   -0.00459    0.00950   -0.00890
    0.00607    0.00710   -0.00624    0.00503    0.00669   -0.00763    0.00512
    0.01116   -0.00498    0.00627    0.00950   -0.00499    0.00467    0.00792
    0.00046    0.00239    0.00383    0.00654    0.00234    0.00577    0.01095
    0.00315    0.00895    0.01155    0.00447    0.00613    0.01269    0.00335
    0.00321    0.01142    0.00033    0.00352    0.00687   -0.00386    0.00244
   -0.00188   -0.00370   -0.00324   -0.00437   -0.00806   -0.00364   -0.00375
   -0.00439   -0.00433   -0.00263   -0.00024   -0.00410   -0.00283    0.00893
   -0.00732   -0.00443    0.00257   -0.00959   -0.00854   -0.00035   -0.00723
   -0.01054   -0.01070   -0.00996   -0.01677   -0.00977   -0.01448   -0.02317
   -0.02323   -0.01689   -0.03226   -0.01689   -0.01802   -0.03621   -0.00260
   -0.01538   -0.04070    0.00626   -0.01766   -0.03820    0.01732   -0.01409
   -0.04515    0.01962   -0.01500   -0.04363    0.01281   -0.01697   -0.03415
    0.01478   -0.02325   -0.03451    0.02185   -0.02290   -0.02948    0.02037
   -0.01860   -0.02077    0.01147   -0.01888   -0.01082    0.01123   -0.03039
    0.00259    0.01038   -0.04486    0.03658    0.01241   -0.05453    0.03881
    0.01307   -0.04740    0.05697    0.02006   -0.02905    0.03116    0.03090
   -0.01120    0.00618    0.01786   -0.00213   -0.00055    0.02075   -0.00204
   -0.01051    0.01068    0.00335   -0.01103    0.00309    0.00240   -0.01083
   -0.00140   -0.00124   -0.00697   -0.00283    0.00132    0.00120   -0.00507
   -0.00101    0.00882   -0.00647    0.00077    0.01358   -0.00203    0.00175
    0.01771    0.00129
 ****
    3    13.96810
   -0.01038    0.00322   -0.00224   -0.00567   -0.00038   -0.00762   -0.00290
   -0.00348   -0.00864   -0.00168   -0.00579   -0.01081    0.00153   -0.00752
   -0.01362    0.00039   -0.00579   -0.00921    0.00355   -0.00720   -0.00151
    0.00133   -0.00686    0.00361    0.00572   -0.00773    0.00638    0.01225
   -0.00474    0.01934   -0.00041   -0.00558    0.03505   -0.00528   -0.00926
    0.04198   -0.01589   -0.01321    0.06275   -0.02244   -0.01998    0.05719
   -0.02224   -0.02066    0.03822   -0.01742   -0.00619    0.01793   -0.00563
   -0.00530   -0.00102    0.00760   -0.00599   -0.01532   -0.00017   -0.00234
   -0.01311   -0.00218    0.00045   -0.01866   -0.00392    0.00960   -0.02163
   -0.00806    0.01385   -0.02023   -0.01124    0.02036   -0.02489    0.00234
    0.01002   -0.01148    0.02506    0.00799   -0.00589    0.02843    0.00600
    0.00736    0.02485    0.00192    0.02480    0.01123   -0.00930    0.01954
   -0.00164   -0.02141    0.02901    0.00753   -0.03027    0.04707   -0.00141
   -0.02354    0.03310    0.01342   -0.00434    0.01450    0.03282   -0.00367
    0.02519    0.04660    0.00707    0.01759    0.04991    0.00865    0.03617
    0.03880    0.00197    0.03771    0.03585    0.00014    0.04623    0.03082
   -0.00388    0.03281    0.03920    0.00668    0.02301    0.02652    0.00736
    0.00846    0.01814    0.00239    0.00685    0.01878    0.01022   -0.00034
    0.01507    0.00764   -0.00153    0.00919    0.01278   -0.01066    0.00022
    0.00727   -0.01462   -0.00624    0.00814   -0.01968   -0.00220    0.01201
   -0.02743    0.00246    0.00693   -0.02850    0.00519    0.00210   -0.02572
    0.00890   -0.00215   -0.02145    0.02519    0.00031   -0.02429    0.02658
   -0.00475   -0.02071    0.01780   -0.01115   -0.01597    0.00974   -0.01248
   -0.01468    0.00709   -0.00607   -0.01322    0.01194   -0.00564   -0.01719
    0.00903   -0.01408   -0.01549    0.00533   -0.01158   -0.00810    0.00577
   -0.00937   -0.01269    0.00090   -0.00508   -0.01352    0.00190   -0.00053
   -0.01679   -0.00305    0.00146   -0.02064   -0.00407    0.00487   -0.01630
   -0.00519    0.00258   -0.01155   -0.00035    0.00440   -0.01090    0.00168
    0.00544   -0.01417   -0.00247    0.00556   -0.01081   -0.00202   -0.00034
   -0.01021    0.00252   -0.00308   -0.01157    0.00300   -0.00311   -0.00260
    0.00458   -0.00054    0.00931   -0.00706    0.00395   -0.00140   -0.00541
    0.00382   -0.00798   -0.00268    0.01078   -0.01085   -0.00773    0.01407
   -0.00614   -0.01443    0.02100    0.00119   -0.02497    0.01803    0.00325
   -0.02241    0.01124    0.00869   -0.03817    0.00353    0.01153   -0.02970
    0.01743   -0.00764   -0.03189    0.01767   -0.01017   -0.04065    0.00719
   -0.00660   -0.04370    0.01009   -0.02013   -0.04138    0.02429   -0.02134
   -0.03685    0.01474   -0.00632   -0.02947   -0.00076   -0.00702   -0.02571
   -0.00010   -0.00395   -0.02672    0.00561    0.00536   -0.01476    0.00512
    0.00778   -0.01528    0.00182    0.01018   -0.01743   -0.00528    0.01721
   -0.00748   -0.00787    0.01336    0.00175   -0.00915    0.00379    0.00040
   -0.01313   -0.00598    0.00221   -0.01219   -0.01050    0.00148   -0.00784
   -0.01223   -0.00185   -0.00555   -0.00966   -0.00063   -0.00066   -0.01111
   -0.00208    0.00104   -0.00808   -0.00596   -0.00149   -0.00456   -0.00407
   -0.00245    0.00536
 ****
    4    15.20235
    0.00800   -0.00314    0.00586    0.00749   -0.00076    0.00297    0.00999
   -0.00391    0.00057    0.00870    0.00517    0.00266    0.00747    0.00483
    0.00075    0.00569    0.00916    0.00846    0.00375    0.00898    0.00881
    0.00008    0.01330    0.01339   -0.00601    0.01174    0.01376   -0.01388
    0.01425    0.01332   -0.03844    0.03097    0.02245   -0.05957    0.03148
    0.00765   -0.07424    0.05063    0.02271   -0.06968    0.05314    0.02163
   -0.06530    0.03503    0.01017   -0.04418    0.02217    0.00959   -0.03339
    0.01115   -0.00951   -0.01445   -0.00024   -0.02051   -0.00433   -0.00388
   -0.02149    0.00108   -0.00968   -0.01216    0.01085   -0.00376   -0.00764
    0.01426   -0.00303   -0.00387    0.01824   -0.00132    0.00060    0.01204
    0.00703   -0.00045   -0.00168    0.00876    0.00207    0.00023    0.02043
   -0.00518   -0.00043    0.02230   -0.00566    0.00193    0.02148   -0.00609
   -0.00143    0.01913   -0.00540    0.00115    0.01531    0.00239   -0.00237
    0.02023   -0.00376    0.00329    0.01916   -0.00427    0.00185    0.02618
   -0.00019    0.00604    0.02473   -0.00122    0.00047    0.03326    0.01341
   -0.00102    0.02070    0.01810    0.00397    0.01628    0.03593   -0.00250
    0.01417    0.02024    0.00615    0.01442    0.00779   -0.00468    0.01702
   -0.00268   -0.01242    0.01212    0.00246   -0.00815    0.01137    0.00305
   -0.00458    0.01410    0.00286   -0.00040    0.00565    0.00036    0.00494
    0.00294   -0.00027    0.00747   -0.00034   -0.00141    0.01107   -0.00037
    0.00339    0.00756   -0.00212   -0.00110   -0.00146   -0.00504   -0.00539
   -0.00530   -0.00632   -0.01733   -0.01085   -0.01761   -0.03252   -0.00581
   -0.02567   -0.02609   -0.00365   -0.01643   -0.01824   -0.00026   -0.01688
   -0.01417    0.00023   -0.01551   -0.01134   -0.00038   -0.01985   -0.01440
    0.00225   -0.02343   -0.01189    0.00266   -0.02207   -0.00637    0.00318
   -0.02265   -0.00192    0.00228   -0.00763   -0.00200    0.00446   -0.00065
   -0.00240    0.00764    0.00084   -0.00146    0.00624    0.00300    0.00138
    0.00329    0.00132   -0.00246    0.00223    0.00235   -0.00104    0.00142
   -0.00123   -0.00043    0.00168   -0.00200   -0.00468    0.00110   -0.00481
   -0.00233   -0.00010   -0.00386    0.00168    0.00010   -0.00561    0.00147
   -0.00673   -0.00945   -0.00965   -0.00290   -0.01385   -0.00596   -0.00295
   -0.01244   -0.00518   -0.00362   -0.01260   -0.00969   -0.01062   -0.01700
   -0.02242   -0.01749   -0.02496   -0.01155   -0.00331   -0.02288   -0.01242
    0.00018   -0.01084   -0.02273    0.01841   -0.00572   -0.01987    0.01591
   -0.01528   -0.01227    0.00948   -0.02768   -0.00411    0.02352   -0.01909
   -0.00145    0.03781   -0.01868   -0.00023    0.02650   -0.03076    0.01755
    0.02033   -0.02806    0.00816    0.01959   -0.01563    0.00858    0.01911
   -0.02080    0.01279    0.02435   -0.04267    0.01757    0.03522   -0.04628
    0.01953    0.03053   -0.05914    0.01995    0.02090   -0.02474   -0.00133
    0.00387    0.00360    0.01178    0.00244    0.01213    0.00455    0.00530
    0.01011    0.00723    0.00392    0.00899    0.00907    0.00251    0.00675
    0.00372    0.00387    0.00539   -0.00000    0.00203    0.00286   -0.00015
    0.00225    0.00134    0.00072    0.00349   -0.00043   -0.00101    0.00452
    0.00133    0.00622
 ****
    5    16.85758
    0.01273   -0.04083    0.01261    0.00919   -0.03019    0.01193    0.00669
   -0.03501    0.00022    0.00580   -0.01931    0.00079   -0.00519   -0.01372
   -0.00324   -0.00674   -0.00456   -0.00546   -0.01306   -0.00387   -0.00173
   -0.02049    0.00604   -0.00738   -0.01878    0.00196    0.00053   -0.01714
    0.00897    0.01679   -0.01975    0.00513    0.02517   -0.00899   -0.00110
    0.04469   -0.00325   -0.02194    0.04898   -0.00169   -0.03566    0.03863
   -0.00602   -0.01987    0.03613   -0.01901   -0.00013    0.02035   -0.01251
    0.01147    0.01742   -0.01229    0.02172    0.01501   -0.00628    0.00874
   -0.00097   -0.00327   -0.00475   -0.01380   -0.00396   -0.00756   -0.01387
    0.00674   -0.01204   -0.01232    0.01278   -0.01157   -0.00714    0.02204
   -0.01594    0.00879    0.03227   -0.00040    0.02155    0.03898    0.00745
    0.02240    0.04060    0.02154    0.01080    0.05285    0.03666    0.02146
    0.04157    0.05152    0.01619    0.01499    0.06387    0.01181    0.00316
    0.04591    0.00397    0.01258    0.01706    0.00321    0.00368    0.02652
    0.00418    0.00386    0.00486   -0.00491   -0.01353    0.01724   -0.00383
   -0.02825    0.02980   -0.00728   -0.05141    0.03580   -0.01814   -0.04903
    0.01947   -0.01143   -0.05122    0.00424   -0.01519   -0.03920   -0.01865
   -0.03081   -0.01965   -0.00263   -0.01062    0.00403   -0.01491   -0.00335
    0.01129   -0.00489    0.00871    0.01401   -0.01272   -0.00286    0.00671
   -0.01363   -0.00332    0.00147   -0.01374   -0.00660   -0.00457   -0.01685
   -0.00586   -0.01068   -0.01493   -0.00894   -0.00847   -0.00748   -0.00758
   -0.01322    0.00541   -0.00026   -0.00883    0.00744    0.00468   -0.00049
    0.01265    0.00750   -0.00452    0.01231    0.01049   -0.00238    0.01280
    0.01248   -0.00174    0.01102    0.01017    0.00054    0.00114   -0.00444
    0.00497   -0.01005   -0.00017    0.01565   -0.00501    0.01056    0.01471
   -0.01998   -0.00384    0.00215   -0.00984   -0.00659   -0.00153   -0.01623
   -0.01268   -0.00017   -0.01866   -0.01255    0.00300   -0.01699   -0.00683
    0.00172   -0.01869   -0.00755    0.00648   -0.01425   -0.00435    0.00528
   -0.01289   -0.00283    0.00324   -0.01264    0.00057    0.00261   -0.00999
   -0.00004    0.00122   -0.00709   -0.00258    0.00075   -0.00478   -0.00108
   -0.00259   -0.00341   -0.00266    0.00291    0.00080    0.00172    0.00774
   -0.00697    0.00480    0.00631   -0.00853    0.00476    0.01014   -0.00861
    0.00616    0.01479   -0.00865    0.00147    0.01806   -0.00874    0.00126
    0.01414   -0.00426   -0.01168    0.01846   -0.00644   -0.02132    0.00431
   -0.00497   -0.01330    0.00998    0.00159   -0.00336    0.01775   -0.00028
   -0.00363    0.00061    0.00200   -0.01252    0.00291    0.01533   -0.01582
    0.00781    0.01530   -0.01229    0.00540    0.01280   -0.01218   -0.00221
    0.01910   -0.01641   -0.00811    0.03020   -0.01326   -0.01669    0.03549
   -0.00229   -0.02444    0.04807   -0.01809   -0.01997    0.03254   -0.00552
   -0.01873    0.01636   -0.01014   -0.00469    0.00696   -0.01140    0.00016
   -0.00640   -0.00899   -0.00093   -0.00696   -0.00826    0.00059   -0.01611
   -0.00091    0.00324   -0.01913    0.00101    0.00369   -0.01731   -0.00612
    0.00346   -0.01781   -0.00336    0.00611   -0.01635   -0.00834    0.00682
   -0.00838   -0.00566
 ****
    6    17.48469
   -0.00075    0.01740   -0.01135   -0.00120    0.01432   -0.00890    0.00055
    0.01676   -0.00326    0.00017    0.00621    0.00357    0.00734    0.00275
    0.00608    0.00975   -0.00454    0.00890    0.01947   -0.00725   -0.00449
    0.02188   -0.01090    0.00284    0.00598   -0.01060   -0.00123    0.00523
   -0.01145   -0.00646   -0.00301   -0.00533   -0.00540   -0.01433   -0.00768
   -0.00686   -0.01953   -0.00434    0.00059   -0.02126   -0.00768   -0.00101
   -0.02117   -0.00922   -0.00613   -0.00838   -0.01236   -0.01014   -0.00217
   -0.01840   -0.01721    0.00726   -0.02755   -0.01820    0.00872   -0.02155
   -0.01215    0.00880   -0.01073    0.00554    0.01728   -0.01090    0.01288
    0.01598   -0.01078    0.01207    0.01530   -0.01316    0.01199    0.01673
   -0.01372    0.01272    0.01702   -0.01201    0.01213    0.01997   -0.01346
    0.01961    0.02184   -0.01036    0.01556    0.01905    0.00576    0.02956
    0.01288    0.01896    0.02135   -0.00094    0.02847    0.00558   -0.00172
    0.02624    0.00526    0.00383    0.00341    0.00852    0.00371    0.00064
    0.00661    0.00630   -0.01151   -0.00122    0.00811   -0.01296   -0.00894
    0.00143   -0.00499   -0.01055   -0.00508   -0.00111   -0.02378   -0.01687
    0.00071   -0.04627   -0.01097   -0.02223   -0.07270   -0.01675   -0.00908
   -0.06144   -0.01334   -0.00579   -0.02527   -0.00659   -0.02033   -0.01231
    0.00139   -0.00908    0.00216    0.00430   -0.01153    0.00659    0.00829
   -0.00572    0.01013    0.01009   -0.00345    0.01394    0.01370   -0.00289
    0.01884    0.01464   -0.00081    0.02079    0.00317   -0.00436    0.01410
    0.00950   -0.01741    0.00444    0.00574   -0.01776    0.00582   -0.00823
   -0.02263    0.00093   -0.00413   -0.02505   -0.00817   -0.01010   -0.02294
   -0.01824   -0.00488   -0.02262   -0.01119   -0.00761   -0.01169    0.01001
   -0.02273   -0.00149    0.00266   -0.03386   -0.00667   -0.01190   -0.03313
    0.00762    0.00285   -0.01743    0.00732    0.00508   -0.01073    0.01101
    0.01759   -0.00003    0.00811    0.02423    0.00638    0.00219    0.02154
    0.00283    0.00473    0.00845   -0.00280   -0.00121    0.00554   -0.00468
   -0.00492    0.00661    0.00196   -0.00398   -0.00119    0.00049    0.01021
    0.00136   -0.01215    0.02045    0.00276   -0.01203    0.03679    0.00077
    0.00184    0.03761   -0.00076    0.00510    0.03377    0.00288    0.01643
    0.01444    0.00033    0.00564    0.00041   -0.00623    0.02037   -0.00242
   -0.00653    0.01559    0.01257   -0.00342    0.00363    0.01017   -0.00330
   -0.00593   -0.00337   -0.00624   -0.02121   -0.01193   -0.00855   -0.03684
    0.00239   -0.00870   -0.02470    0.01928   -0.00178   -0.02267    0.00967
   -0.00277   -0.05861    0.01390   -0.01232   -0.05635    0.04983   -0.00952
   -0.02634    0.06043    0.00866   -0.01065    0.03929    0.00795    0.00814
    0.02436    0.00691    0.02611   -0.00153    0.00896    0.06592   -0.00732
    0.00442    0.05305   -0.04629    0.00277    0.02884   -0.02650    0.00258
    0.01813   -0.01231    0.00882    0.01440   -0.00723    0.00344    0.00354
    0.01231    0.00379   -0.00514    0.01412    0.01264   -0.00631    0.00903
    0.00474   -0.00360    0.00720    0.00264   -0.00474    0.00601    0.00251
   -0.00376    0.00506   -0.00074   -0.00365    0.01060    0.00371   -0.00465
    0.01453    0.00057
 ****
    7    18.13775
    0.00888   -0.01199    0.00602    0.00666   -0.00463    0.00281    0.00141
   -0.00253   -0.00447    0.00131    0.00380   -0.00717   -0.00387    0.00530
   -0.00752   -0.00282    0.00784   -0.01104    0.00476    0.00678   -0.02111
    0.00075    0.01033   -0.01681   -0.00974    0.00640   -0.01159   -0.00765
    0.00992   -0.00221   -0.00338    0.00248    0.00059    0.00162    0.00339
    0.01079    0.01495   -0.01136   -0.00023    0.01466   -0.02903   -0.00905
    0.01133   -0.01590    0.00245    0.00657   -0.01381    0.00364    0.00253
   -0.00423    0.01442   -0.00118    0.01048    0.00900   -0.00621    0.00029
   -0.00624   -0.00734    0.00312   -0.00843   -0.00874    0.00578   -0.00804
   -0.00720    0.00400   -0.00809   -0.00533    0.00487   -0.00665   -0.00653
    0.00734    0.00163   -0.00667    0.02783    0.01691   -0.01202    0.03103
   -0.00438   -0.00404    0.02896   -0.02888    0.00615    0.02828   -0.03512
    0.01691    0.02577   -0.03545    0.00797    0.02835   -0.02803    0.01453
    0.00663   -0.01304    0.00365    0.00356   -0.00797   -0.00308    0.01008
   -0.00730   -0.01699    0.01924    0.00484   -0.01076    0.01758    0.00318
    0.00394    0.00773    0.00921    0.01577    0.00455    0.01892    0.01520
    0.00525    0.02131    0.01559    0.00538    0.01844    0.01648   -0.00045
    0.01462    0.01970    0.00160    0.01148    0.01221    0.00572    0.00754
    0.00885    0.00163    0.00526    0.00465    0.00822    0.00120    0.00560
   -0.00265   -0.00434    0.00216   -0.00273   -0.00823   -0.01138   -0.00911
   -0.01166   -0.01603   -0.00459   -0.00991   -0.01197   -0.00278   -0.00879
   -0.01268    0.00307   -0.00410   -0.02351    0.00214    0.00075   -0.02393
    0.01344   -0.00465   -0.01524    0.01908   -0.00826   -0.00604    0.02060
   -0.01045    0.00150    0.01287   -0.00679   -0.00721    0.00299   -0.00678
   -0.00496    0.00277   -0.00685    0.00599    0.00327   -0.00459    0.00441
   -0.00620   -0.01075    0.00220   -0.00350   -0.01051   -0.00290   -0.01233
   -0.01435   -0.00327   -0.01370   -0.01363   -0.00069   -0.01286   -0.00925
    0.00738   -0.01072   -0.00149    0.00767   -0.00648    0.00156    0.01027
    0.00058   -0.00138    0.01340    0.00290    0.00164    0.01243    0.01120
   -0.00485    0.00098    0.01973   -0.00205    0.00032    0.03512   -0.00113
    0.01369    0.03402   -0.00327    0.01419    0.02716   -0.00172    0.02410
    0.01159   -0.00515    0.02204    0.00247    0.00248    0.02877   -0.00524
   -0.00505    0.03353   -0.01205   -0.00891    0.01917   -0.02422    0.01211
    0.01417   -0.06032    0.04541   -0.02573   -0.06603    0.06938   -0.02076
   -0.05797    0.05355   -0.01164   -0.03217    0.03393   -0.03283   -0.03609
    0.03873   -0.05150   -0.03482    0.04358   -0.04444   -0.02156    0.03812
   -0.02681    0.00443    0.01476   -0.03096    0.01974    0.01603   -0.02072
    0.01111    0.01539   -0.00709   -0.01523    0.00624    0.01036   -0.02087
   -0.00997    0.01017   -0.04468   -0.00576    0.00325   -0.02317   -0.01754
    0.00203    0.00226   -0.00686    0.00068    0.00850   -0.02035   -0.00081
    0.01432   -0.01775    0.00198    0.01173   -0.00950    0.00232    0.00893
   -0.01031    0.00745    0.00427   -0.00467    0.00472   -0.00222   -0.00093
    0.00618   -0.00623    0.00194    0.00340   -0.01084    0.00066    0.00312
   -0.01456    0.00089
 ****
    8    20.53813
   -0.00984    0.00330    0.00031   -0.01240    0.00180    0.00091   -0.01229
    0.00224    0.00521   -0.01257    0.00144    0.00448   -0.01126    0.00030
    0.00440   -0.01315    0.00205    0.00252   -0.00427   -0.00007   -0.00880
   -0.00234   -0.00132   -0.00781   -0.00594    0.00455   -0.01459    0.00017
    0.00517   -0.00589   -0.00064   -0.00333    0.00411    0.00607   -0.00673
    0.02338    0.00632   -0.02865    0.03473   -0.00163   -0.04261    0.02787
   -0.00635   -0.02310    0.01222   -0.00507   -0.01229   -0.00349   -0.00107
