 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
    0.00969   -0.01292    0.02591   -0.00311   -0.01335    0.00885   -0.00473
   -0.00567    0.00174   -0.00889    0.00048   -0.00150   -0.00252    0.00213
   -0.00071    0.00165    0.00845   -0.00139   -0.00034    0.01003   -0.00563
    0.00566    0.01020   -0.01114    0.01477   -0.00293   -0.00825    0.02410
   -0.00487   -0.00459    0.02302    0.00237   -0.00557    0.02191   -0.00881
    0.00537    0.00808   -0.00155   -0.00307    0.00236    0.00544   -0.00699
    0.00189    0.00534   -0.00931   -0.00001    0.01253   -0.01523   -0.00970
    0.02485   -0.01824   -0.00851    0.03530   -0.01763   -0.01348    0.03843
   -0.00415   -0.00787    0.04126    0.02468   -0.00666    0.02623    0.03223
   -0.01301    0.00514    0.01527   -0.01226    0.00179    0.00342   -0.00109
    0.00018    0.00337    0.00215   -0.00003    0.00053   -0.00427   -0.00674
    0.00103   -0.00493   -0.01004    0.00196   -0.00617   -0.01354   -0.00080
   -0.00247   -0.01891    0.00368   -0.00187   -0.01406    0.01109   -0.00009
   -0.02589    0.02834    0.00177   -0.01129    0.02298   -0.00596    0.00262
    0.02196    0.00319   -0.00510    0.02546    0.01555    0.00385    0.02699
    0.02550    0.00017    0.02901    0.02191    0.00583    0.01308   -0.00154
    0.02905    0.00094    0.01313    0.03154    0.00730    0.03058    0.03001
    0.00037    0.00831    0.01248    0.00538    0.00566    0.00689    0.00045
   -0.00421   -0.00300   -0.00226   -0.00837   -0.00452   -0.00232   -0.01089
   -0.00300   -0.00231   -0.00624   -0.00385   -0.00185   -0.00571   -0.00608
   -0.00242   -0.00111   -0.00894   -0.00293    0.00191   -0.01041    0.00237
    0.01152   -0.01566    0.00613    0.00964   -0.01603    0.01025    0.01851
   -0.01739    0.01410    0.03073   -0.02366    0.02254    0.02415   -0.01100
    0.00677    0.01499   -0.02466   -0.01796    0.00063   -0.01748   -0.02803
   -0.02160   -0.03743   -0.02631    0.00095   -0.02607   -0.02118   -0.00919
   -0.02483   -0.00294   -0.04492    0.01015    0.00287   -0.04674   -0.02309
   -0.00897   -0.02525   -0.02525   -0.01803    0.00704    0.02557   -0.01076
    0.01316    0.00317   -0.01047   -0.00939   -0.01097    0.02368    0.00505
    0.00458    0.04227   -0.00070   -0.01317    0.04715    0.00377    0.00579
    0.01343   -0.00476    0.02431   -0.02544   -0.01506    0.04428   -0.03187
   -0.01483    0.03333   -0.04485   -0.01960    0.02314   -0.01984   -0.03114
    0.00539   -0.01116   -0.01929   -0.01383   -0.00203   -0.01343   -0.00781
   -0.00167   -0.00115   -0.00387   -0.00579    0.00797   -0.00221   -0.01301
    0.00853   -0.00066   -0.01357    0.00920    0.00303   -0.00676   -0.00175
    0.00173    0.00069   -0.00638    0.00830    0.00165   -0.01581    0.00763
   -0.00026   -0.02460
 ****
    2    11.45794
   -0.00200    0.00840   -0.00528   -0.00177    0.00415   -0.00262    0.00401
   -0.00216   -0.00120    0.00344   -0.00473    0.00022    0.00501   -0.00625
    0.00413    0.00275   -0.00361    0.01057   -0.00187   -0.00308    0.01674
   -0.00026   -0.00553    0.01468    0.00381   -0.00209    0.00743    0.00299
   -0.00876   -0.01158    0.00347    0.00566   -0.02870    0.00093    0.01463
   -0.06647   -0.00340    0.04103   -0.07069   -0.00409    0.06887   -0.05677
   -0.00208    0.05604   -0.04801    0.00062    0.03326   -0.02030    0.00128
    0.01962   -0.02587    0.00056    0.00447   -0.01656    0.00462    0.01438
   -0.00167    0.00761    0.00996    0.00229    0.01382   -0.00097    0.00585
    0.00969   -0.00098    0.00117    0.01254    0.00097    0.00367    0.01551
    0.00026    0.01001    0.02105   -0.00749    0.00368    0.02506   -0.00862
    0.01438    0.02294   -0.00464    0.02028    0.02641    0.00230    0.02484
    0.01186    0.00747    0.02502    0.00931    0.00916    0.01920    0.00406
    0.01324    0.01306    0.01197    0.00715    0.00959    0.01521    0.00147
    0.00917    0.02283   -0.00170    0.00086    0.02044    0.00062    0.00765
    0.00459    0.00513    0.00769   -0.00522    0.00665    0.00185   -0.01104
    0.00431   -0.01203   -0.00510   -0.00058   -0.02213   -0.00971   -0.00195
   -0.02808   -0.00888   -0.00008   -0.01186    0.00479   -0.00480   -0.00863
    0.01062    0.00225    0.00020    0.01254   -0.00141    0.00010    0.00757
    0.00326    0.00230    0.00666    0.00586    0.00321    0.01181    0.00658
    0.00777    0.01325    0.00688    0.00814    0.00647    0.00637    0.00381
    0.00479    0.00426   -0.00541    0.01077   -0.00087   -0.01478    0.00926
   -0.01115   -0.01210    0.00759   -0.00773   -0.00364    0.00876   -0.00974
    0.00494    0.00663   -0.00550    0.00489    0.00883   -0.00585    0.00246
    0.01150   -0.00767    0.00398    0.00703   -0.00699    0.00546    0.00719
    0.00012    0.00367    0.00505    0.00529    0.00323    0.00731    0.01176
    0.00318    0.00705    0.01209    0.00458    0.00701    0.01239    0.00307
    0.00418    0.01058   -0.00208    0.00151    0.00652   -0.00501   -0.00023
   -0.00253   -0.00350   -0.00567   -0.00441   -0.00606   -0.00583   -0.00652
   -0.00388   -0.00716   -0.00539    0.00392   -0.00720   -0.00480    0.01056
   -0.00941   -0.00784   -0.00053   -0.01169   -0.01389   -0.00225   -0.00763
   -0.01953   -0.01109   -0.00855   -0.02098   -0.01049   -0.01216   -0.02682
   -0.02246   -0.01552   -0.03412   -0.01598   -0.01585   -0.03797   -0.00387
   -0.01454   -0.04053    0.00245   -0.01378   -0.03778    0.01235   -0.01042
   -0.04656    0.01684   -0.01139   -0.04654    0.00953   -0.00971   -0.03615
    0.01143   -0.01479   -0.03617    0.02004   -0.01496   -0.03321    0.02090
   -0.01110   -0.02233    0.01085   -0.01590   -0.00860    0.01133   -0.02739
    0.00384    0.01071   -0.03772    0.03633    0.01157   -0.04810    0.03768
    0.01054   -0.03897    0.05571    0.02031   -0.02608    0.02984    0.03134
   -0.01022    0.00762    0.01782   -0.00383    0.00138    0.02371   -0.00303
   -0.00820    0.01402    0.00072   -0.00903    0.00762    0.00036   -0.00942
    0.00339   -0.00208   -0.00652   -0.00151    0.00062    0.00355   -0.00507
   -0.00058    0.01014   -0.00708   -0.00084    0.01463   -0.00254   -0.00055
    0.01666   -0.00249
 ****
    3    14.25405
   -0.00875   -0.00049   -0.00029   -0.00401   -0.00122   -0.00871   -0.00188
   -0.00369   -0.01082   -0.00142   -0.00240   -0.01014    0.00266   -0.00504
   -0.01316    0.00209   -0.00387   -0.00651    0.00079   -0.00321   -0.00059
   -0.00114   -0.00127    0.00439    0.00339   -0.00192    0.00937    0.00944
    0.00164    0.02302   -0.00809    0.00221    0.04139   -0.01846   -0.00063
    0.04209   -0.03339    0.00197    0.06590   -0.04151   -0.00364    0.06051
   -0.03895   -0.00824    0.03823   -0.03015    0.00030    0.02024   -0.01513
   -0.00138   -0.00363    0.00580   -0.00526   -0.02172   -0.00052   -0.00478
   -0.02292   -0.00071   -0.00227   -0.02436    0.00016    0.00441   -0.02421
   -0.00359    0.00920   -0.02138   -0.00386    0.01495   -0.02118    0.00766
    0.00559   -0.00620    0.02687    0.00110   -0.00287    0.03568    0.00561
    0.01350    0.03155    0.00768    0.02843    0.02360    0.00242    0.02597
    0.00667   -0.00550    0.03201    0.00847   -0.00995    0.04529   -0.00191
   -0.00698    0.03062    0.01368    0.00598    0.01273    0.03123    0.00685
    0.02284    0.04116    0.01772    0.01886    0.04775    0.01838    0.03376
    0.03987    0.00794    0.03618    0.03686    0.00595    0.04336    0.03142
    0.00207    0.02799    0.03945    0.00954    0.01621    0.02619    0.01417
    0.00509    0.01617    0.00782    0.00675    0.01227    0.00961    0.00450
    0.01271    0.00793    0.00079    0.01142    0.00675   -0.00955    0.00084
    0.00454   -0.01193   -0.00303    0.00407   -0.01728    0.00073    0.00719
   -0.02483    0.00325    0.00162   -0.02913    0.00442   -0.00472   -0.02800
    0.00492   -0.00625   -0.02704    0.01892   -0.00552   -0.03041    0.02587
   -0.00484   -0.02695    0.01529   -0.01332   -0.02073    0.01044   -0.01464
   -0.01883    0.00592   -0.00994   -0.02034    0.01357   -0.00818   -0.02672
    0.01457   -0.01844   -0.02355    0.00405   -0.01665   -0.01570    0.00588
   -0.01157   -0.01439    0.00245   -0.00834   -0.01589    0.00201   -0.00548
   -0.02104    0.00106   -0.00171   -0.02246   -0.00095    0.00161   -0.01676
   -0.00339   -0.00206   -0.01181    0.00013    0.00294   -0.00830    0.00118
    0.00233   -0.01107   -0.00221    0.00159   -0.00785   -0.00206   -0.00150
   -0.00860   -0.00066   -0.00173   -0.00786   -0.00058   -0.00127   -0.00192
    0.00072   -0.00096    0.00240   -0.00512    0.00310   -0.00226   -0.00206
    0.00034   -0.00567   -0.00182    0.00309   -0.01117   -0.00512    0.00606
   -0.00609   -0.01260    0.01148    0.00150   -0.02549    0.00943   -0.00005
   -0.02354    0.00351    0.00383   -0.03371   -0.00156    0.00940   -0.02559
    0.00433   -0.00264   -0.02995    0.00260   -0.00738   -0.03608   -0.00129
   -0.00319   -0.03918    0.00118   -0.01611   -0.03992    0.01743   -0.01364
   -0.03218    0.01371   -0.00296   -0.02668    0.00134   -0.00318   -0.02117
   -0.00233   -0.00092   -0.02036   -0.00178    0.01051   -0.00929   -0.00203
    0.01450   -0.01019   -0.00940    0.01699   -0.01280   -0.00906    0.01728
   -0.00763   -0.00858    0.01555   -0.00163   -0.00570    0.00331   -0.00103
   -0.01216   -0.00331   -0.00036   -0.01125   -0.00964   -0.00124   -0.00438
   -0.01080   -0.00159   -0.00376   -0.00931    0.00002    0.00149   -0.01126
   -0.00095    0.00180   -0.00791   -0.00459   -0.00187   -0.00405   -0.00304
   -0.00054    0.00389
 ****
    4    14.31859
    0.00880   -0.00286    0.00707    0.00718    0.00063    0.00807    0.00679
    0.00009    0.00745    0.00596    0.00568    0.00732    0.00629    0.00543
    0.00863    0.00567    0.00740    0.01064    0.00253    0.00814    0.00831
   -0.00003    0.01129    0.01220   -0.00734    0.01010    0.00859   -0.01627
    0.01377    0.00847   -0.04033    0.03186    0.01525   -0.05786    0.03030
    0.00558   -0.07223    0.05135    0.01831   -0.06564    0.04398    0.01244
   -0.06160    0.02726    0.00623   -0.04358    0.01818    0.00504   -0.03406
    0.00929   -0.01100   -0.01819   -0.00327   -0.01797   -0.00599   -0.00412
   -0.01560    0.00098   -0.01328   -0.00985    0.01272   -0.00936   -0.00343
    0.01716   -0.00904    0.00131    0.02109   -0.00568    0.00567    0.01254
    0.00699    0.00087   -0.00374    0.00782   -0.00072   -0.00377    0.01492
   -0.00768   -0.00438    0.01905   -0.00904   -0.00424    0.01981   -0.00922
   -0.00692    0.01865   -0.00822   -0.00411    0.01608   -0.00739   -0.00388
    0.02026   -0.01070   -0.00396    0.01963   -0.00693   -0.00696    0.02474
   -0.00437   -0.00671    0.02010   -0.00575   -0.00878    0.02485    0.00220
   -0.00566    0.01752    0.00459   -0.00724    0.01620    0.01406   -0.01241
    0.01468    0.00462   -0.00905    0.01162   -0.00250   -0.01465    0.01368
   -0.00696   -0.01528    0.01280    0.00084   -0.01224    0.01048    0.00219
   -0.01017    0.01097   -0.00210   -0.00331    0.00225    0.00126    0.00506
    0.00042    0.00218    0.01054   -0.00394    0.00092    0.01149   -0.00526
    0.00867    0.00852   -0.00556    0.00585   -0.00044   -0.00686    0.00072
   -0.00670   -0.00628   -0.01401   -0.01462   -0.01557   -0.02636   -0.00878
   -0.01848   -0.02333   -0.00749   -0.01236   -0.01955   -0.00520   -0.01390
   -0.01141   -0.00558   -0.01155   -0.00929   -0.00579   -0.01343   -0.01038
   -0.00371   -0.01663   -0.00750   -0.00438   -0.01538   -0.00345   -0.00395
   -0.01176   -0.00069   -0.00027   -0.00513   -0.00012    0.00390    0.00210
    0.00256    0.00568    0.00644    0.00165    0.00802    0.00579    0.00363
    0.00568    0.00410    0.00143    0.00060    0.00249    0.00142   -0.00177
   -0.00277    0.00459    0.00037   -0.00261   -0.00129    0.00019   -0.00127
    0.00459    0.00229   -0.00348    0.00659    0.00263   -0.01127    0.00182
   -0.00499   -0.01475   -0.00629   -0.00022   -0.01538   -0.00233   -0.00614
   -0.00655    0.00089   -0.00817   -0.01108   -0.00293   -0.01537   -0.01616
   -0.01738   -0.01929   -0.02777   -0.01005    0.00200   -0.02168   -0.01219
    0.01174   -0.00405   -0.02213    0.03442    0.00254   -0.02184    0.03061
   -0.01191   -0.01092    0.02358   -0.02618    0.00099    0.04334   -0.01725
    0.00331    0.05526   -0.01893    0.00375    0.04385   -0.03059    0.01727
    0.03789   -0.02640    0.00691    0.02798   -0.01597    0.00782    0.02847
   -0.02116    0.00998    0.03494   -0.04120    0.01135    0.04150   -0.04457
    0.01397    0.03597   -0.05256    0.01429    0.02794   -0.02030   -0.00537
    0.00816    0.00463    0.00632    0.00291    0.01075    0.00292    0.00555
    0.00994    0.00775    0.00420    0.00850    0.01168    0.00434    0.00453
    0.01041    0.00372    0.00560    0.00653    0.00222    0.00269    0.00447
    0.00196    0.00143    0.00228    0.00427    0.00116   -0.00156    0.00391
    0.00457    0.00307
 ****
    5    16.82462
   -0.01165    0.01879   -0.00303   -0.00734    0.00876   -0.00730   -0.00445
    0.00769   -0.00258   -0.00356    0.00314   -0.00520   -0.00146    0.00193
   -0.00017   -0.00212    0.00026    0.00526   -0.00720    0.00140    0.01760
   -0.00421   -0.00055    0.01053    0.00773    0.00213    0.00991    0.00765
   -0.00158    0.00062    0.01106    0.00193   -0.00764    0.00958    0.00532
   -0.02350    0.00480    0.02693   -0.02559    0.00981    0.04091   -0.01688
    0.01294    0.02635   -0.01593    0.01253    0.01560   -0.00368    0.00707
    0.00793   -0.00108    0.00143    0.00278    0.00449    0.00001    0.00666
    0.01063   -0.00046    0.00690    0.00685   -0.01014    0.00840   -0.00008
   -0.01058    0.00895    0.00054   -0.01701    0.01083   -0.00533   -0.02104
    0.01246   -0.01728   -0.03236    0.00114   -0.02321   -0.03652    0.00290
   -0.02705   -0.03709   -0.01144   -0.01333   -0.04621   -0.03184   -0.02910
   -0.03582   -0.05371   -0.02023   -0.00946   -0.06873   -0.00506   -0.00580
   -0.04952   -0.00667   -0.01116   -0.01997   -0.00884   -0.00566   -0.01691
   -0.00409   -0.00188    0.01019    0.00373    0.00793    0.00751    0.02479
    0.02176   -0.01176    0.02844    0.03843   -0.01989    0.05114    0.04063
   -0.00961    0.04844    0.04421    0.01029    0.05632    0.03463    0.01803
    0.05100    0.01376    0.00306    0.02406   -0.00326    0.01962    0.01004
   -0.01032    0.00567   -0.00806   -0.01337    0.01155   -0.00548   -0.00828
    0.01063   -0.00517   -0.00547    0.01044   -0.00644   -0.00478    0.01046
   -0.00761   -0.00353    0.00961   -0.00722    0.00402    0.00508   -0.00192
    0.00624    0.00397    0.00558    0.01829    0.00964    0.00814    0.02224
    0.01102    0.00823    0.01560    0.00184    0.01224    0.01235   -0.00068
    0.01179    0.00648    0.00224    0.00687    0.01286    0.00853    0.00304
    0.01469    0.00688    0.00423    0.00796    0.00629    0.00018    0.00681
    0.00654   -0.00086    0.00354    0.00203   -0.00062    0.00269    0.00594
   -0.00537   -0.00285    0.00639   -0.00711   -0.00328    0.00619   -0.00815
   -0.00223    0.00624   -0.00432   -0.00120    0.00799   -0.00261   -0.00053
    0.00967   -0.00251   -0.00757    0.00631   -0.00365   -0.00672   -0.00815
   -0.00135    0.00964   -0.01944   -0.00286    0.01088   -0.03623   -0.00081
   -0.00217   -0.03806    0.00249   -0.00969   -0.03095   -0.00399   -0.02018
   -0.01334   -0.00082   -0.01171    0.00577   -0.00441   -0.03044    0.01305
    0.00113   -0.03492    0.00436    0.00429   -0.02110    0.01008   -0.00621
   -0.01067    0.02833   -0.01037    0.00544    0.03507   -0.01344    0.02375
    0.02324   -0.01709    0.01022    0.00133   -0.01937    0.00744    0.00725
   -0.01867    0.04209    0.00621   -0.01261    0.03815   -0.02448   -0.00866
    0.01572   -0.03861   -0.00733    0.01193   -0.03650   -0.00700    0.00114
   -0.03091   -0.00547   -0.01118   -0.01036    0.00381   -0.03601   -0.00862
    0.00423   -0.02338    0.01443    0.01374   -0.00460    0.00185    0.01129
    0.00020   -0.00447    0.00592   -0.00222   -0.00521    0.01211    0.00326
   -0.01794    0.01132    0.00404   -0.01501    0.00063    0.00170   -0.00330
    0.00116    0.00064    0.00003   -0.00188    0.00110    0.00569   -0.00024
   -0.00020    0.00661    0.00188    0.00374    0.00396   -0.00429    0.00425
    0.00066   -0.00187
 ****
    6    17.90949
    0.01239   -0.03449    0.01652    0.01153   -0.02898    0.01716    0.01024
   -0.03185    0.00819    0.00926   -0.02162    0.00943   -0.00134   -0.01525
    0.00553   -0.00565   -0.00157   -0.00114   -0.02367    0.00259    0.00918
   -0.02553    0.00962   -0.00615   -0.01249    0.00437    0.00400   -0.01180
    0.00805    0.01543   -0.01031    0.00214    0.02089    0.00636   -0.00203
    0.03585    0.01336   -0.02536    0.03762    0.00676   -0.03212    0.02960
    0.00135   -0.00902    0.03056   -0.01162    0.00905    0.01699   -0.00817
    0.01659    0.01556   -0.01077    0.02605    0.01145   -0.00867    0.01678
    0.00199   -0.00846    0.00415   -0.01418   -0.01168    0.00591   -0.01747
   -0.00391    0.00315   -0.01495    0.00181   -0.00075   -0.00832    0.00588
   -0.00329   -0.00458    0.02128   -0.00079   -0.00132    0.02665   -0.00257
    0.00693    0.02464    0.00727    0.00894    0.02716    0.01194    0.01225
    0.01730    0.01630    0.01259    0.01193    0.01941    0.00905    0.00427
    0.01662    0.00473    0.00953    0.01227   -0.00170    0.00704    0.01509
   -0.00077    0.00648    0.00202   -0.00508   -0.01018    0.01741    0.00268
   -0.02631    0.02317    0.00131   -0.04205    0.02445    0.00437   -0.03975
    0.01017    0.00998   -0.04498    0.00133    0.01692   -0.03105   -0.01725
    0.00801   -0.01688   -0.00497    0.00382    0.00294   -0.00535    0.00063
    0.00930   -0.00302   -0.00067    0.01078   -0.00661   -0.00590    0.00130
   -0.00508   -0.00641   -0.00711   -0.00425   -0.01181   -0.01163   -0.00643
   -0.01257   -0.02000   -0.00699   -0.01947   -0.00993   -0.00084   -0.01528
   -0.01157    0.00856   -0.00123   -0.00136    0.01406    0.00347    0.01345
    0.01958    0.01047    0.00892    0.01541    0.01106    0.00434    0.01382
    0.01517   -0.00332    0.01632    0.00614    0.00458    0.01031   -0.01112
    0.02002   -0.00454   -0.00192    0.02130    0.00172    0.01452    0.02059
   -0.00765   -0.00256    0.00855   -0.01038   -0.00385    0.00363   -0.01412
   -0.01216   -0.00236   -0.00969   -0.01726   -0.00059   -0.00919   -0.01406
    0.00260   -0.00848   -0.00869    0.00080   -0.00524   -0.00624    0.00026
   -0.00563   -0.00493   -0.00412   -0.00631    0.00087   -0.00345   -0.01266
    0.00552    0.00399   -0.01823    0.00155    0.00381   -0.02928   -0.00017
   -0.00552   -0.02712    0.00648   -0.00717   -0.02309    0.00189   -0.01213
   -0.01386    0.00352   -0.00750   -0.00681    0.00567   -0.01235   -0.00576
    0.00770   -0.00785   -0.00911    0.00322    0.00891   -0.00143   -0.00631
    0.01125    0.01698   -0.01786    0.03304    0.02166   -0.03000    0.03180
    0.01202   -0.02139    0.02832   -0.00075   -0.01225    0.03651    0.00189
   -0.01564    0.05142    0.00111   -0.01462    0.04684   -0.01406   -0.01204
    0.03022   -0.02390   -0.01761    0.01968   -0.01574   -0.01803    0.00074
   -0.00340   -0.02254   -0.01594    0.02676   -0.01881   -0.05699    0.03527
   -0.00563   -0.05832    0.08254   -0.01982   -0.03302    0.04806   -0.00282
   -0.02428    0.01754   -0.01326   -0.01429    0.00816   -0.00032   -0.00403
   -0.01100    0.00286    0.00102   -0.01172   -0.00242    0.00277   -0.01988
    0.00634    0.00224   -0.01880    0.00369    0.00445   -0.01487   -0.00042
    0.00309   -0.00970   -0.00223    0.00557   -0.01105   -0.00674    0.00581
   -0.00373   -0.00560
 ****
    7    19.98875
    0.01366   -0.03131    0.02198    0.01327   -0.01813    0.01160    0.00343
   -0.01010    0.00390    0.00311    0.00622   -0.00078   -0.00409    0.01114
   -0.00382   -0.00317    0.01042   -0.00892   -0.00718    0.01219   -0.00622
   -0.00799    0.01355   -0.01043   -0.00295    0.01107   -0.00347   -0.00072
    0.01272    0.00304    0.00743    0.00210    0.00650    0.01453    0.00152
    0.00875    0.01557   -0.00137    0.00132    0.01231   -0.01050   -0.00444
    0.01238   -0.00783    0.00294    0.00619   -0.00340    0.00346    0.00424
    0.00479    0.01267   -0.00114    0.01814    0.01239   -0.00456    0.01117
    0.00201   -0.00586    0.01236   -0.00483   -0.01189    0.00594   -0.00811
   -0.00592   -0.00047   -0.01156   -0.00570    0.00023   -0.00982   -0.01118
    0.00768   -0.00826   -0.01986    0.02883    0.00890   -0.02533    0.03585
   -0.01347   -0.01987    0.03822   -0.03518    0.00060    0.03056   -0.04807
    0.01113    0.02232   -0.04455    0.00316    0.02361   -0.03482    0.01215
    0.00055   -0.01588    0.00208    0.00194   -0.00959   -0.00904    0.01118
   -0.00842   -0.01627    0.02948    0.00381   -0.00832    0.02809    0.01101
    0.00199    0.00493    0.02336    0.01034   -0.00248    0.04936    0.00895
   -0.00351    0.04885    0.01037    0.00221    0.05103    0.01192    0.00272
    0.05377    0.00901   -0.00158    0.02294    0.00347    0.01067    0.01119
   -0.00103    0.00141   -0.00229   -0.00423    0.00681   -0.00210    0.00159
   -0.00631   -0.00824   -0.00221   -0.00647   -0.01270   -0.01484   -0.00910
   -0.02167   -0.01566   -0.00645   -0.01884   -0.00559   -0.00097   -0.01441
   -0.01190    0.01184   -0.00689   -0.02064    0.00608   -0.01263   -0.00640
    0.01533   -0.01244   -0.00583    0.02393   -0.00219    0.00650    0.02622
    0.00011    0.00386    0.02308   -0.00688    0.00396    0.01828   -0.01445
    0.00939    0.01674   -0.01208    0.00874    0.01566   -0.00905    0.00825
    0.00331   -0.01368    0.00753   -0.00827   -0.01270    0.00256   -0.02048
   -0.01542   -0.00488   -0.01834   -0.02074   -0.00175   -0.01728   -0.01515
    0.00489   -0.01529   -0.00297    0.00191   -0.00745    0.00394    0.00546
    0.00458    0.00155    0.01199    0.00720   -0.00007    0.01047    0.01178
   -0.00262    0.00509    0.01521    0.00003    0.00394    0.01737    0.00226
    0.00810    0.01596   -0.00148    0.00703    0.00829   -0.00379    0.01064
    0.00423   -0.01081    0.00910   -0.00616    0.00051    0.01155   -0.01583
   -0.01537    0.01811   -0.03079   -0.02141    0.02370   -0.03719   -0.00123
    0.02552   -0.05929    0.02735   -0.00632   -0.06011    0.05332    0.00153
   -0.06039    0.04220    0.00651   -0.04022    0.01984   -0.01492   -0.03514
    0.02760   -0.02180   -0.03704    0.03715   -0.01706   -0.02656    0.02864
   -0.00991   -0.00794    0.00471   -0.02110    0.00324    0.00682   -0.01484
   -0.00244    0.00682   -0.01061   -0.01041   -0.00273   -0.02248   -0.01215
   -0.01492   -0.01212   -0.01048   -0.00437   -0.00287   -0.00372   -0.01503
   -0.00261    0.00904   -0.00818   -0.00613    0.01289   -0.01175   -0.00254
    0.01108   -0.01020    0.00054    0.01084   -0.00776    0.00247    0.00885
   -0.00521    0.00587    0.00491   -0.00109    0.00203   -0.00591    0.00395
    0.00416   -0.01388    0.00993    0.00300   -0.01901    0.00696    0.00403
   -0.02484    0.00771
 ****
    8    20.67149
   -0.00969    0.01290   -0.00169   -0.00901    0.00921    0.00063   -0.00662
    0.01203    0.00408   -0.00651    0.01013    0.00377    0.00172    0.00413
    0.00460    0.00249   -0.00266    0.00604    0.00213   -0.00335   -0.01093
   -0.00256    0.00228   -0.01508   -0.00824    0.00641   -0.02114   -0.00000
    0.00679   -0.00769    0.00623   -0.00511   -0.00384    0.01170   -0.00944
    0.01553    0.01527   -0.02328    0.02098    0.01496   -0.04016    0.01130
    0.00833   -0.02533    0.00702    0.00537   -0.01534   -0.00385    0.00349
   -0.01116   -0.00048    0.00259    0.00336   -0.01030   -0.00903   -0.00289
